Step 0: Data Preparation ...
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7750 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7760 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7770 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7780 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7790 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7800 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7810 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7820 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7830 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7840 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7850 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7860 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7870 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7880 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7890 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7900 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7910 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7920 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7930 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7940 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7950 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7960 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7970 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7980 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 7990 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8000 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8010 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8020 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8030 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8040 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8050 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8060 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8070 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8080 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8090 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 8100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:185)  Done 8100 out of 8100 utterances.
compute-cmvn-stats --binary=false scp:data/train/raw_fbank.scp data/global_fbank_cmvn.txt 
LOG (compute-cmvn-stats[5.5.863~1-813b7]:main():compute-cmvn-stats.cc:168) Wrote global CMVN stats to data/global_fbank_cmvn.txt
LOG (compute-cmvn-stats[5.5.863~1-813b7]:main():compute-cmvn-stats.cc:171) Done accumulating CMVN stats for 8100 utterances; 0 had errors.
copy-feats --compress=false ark:- ark,scp:data/train/fbank.ark,data/train/fbank.scp 
apply-cmvn --norm-vars=true data/global_fbank_cmvn.txt scp:data/train/raw_fbank.scp ark:- 
LOG (apply-cmvn[5.5.863~1-813b7]:main():apply-cmvn.cc:159) Applied cepstral mean and variance normalization to 8100 utterances, errors on 0
LOG (copy-feats[5.5.863~1-813b7]:main():copy-feats.cc:143) Copied 8100 feature matrices.
apply-cmvn --norm-vars=true data/global_fbank_cmvn.txt ark:- ark:- 
copy-feats --compress=false ark:- ark,scp:data/dev/fbank.ark,data/dev/fbank.scp 
compute-fbank-feats --config=conf/fbank.conf scp,p:data/dev/wav_sph.scp ark:- 
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 10 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 20 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 30 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 40 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 50 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 60 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 70 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 80 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 90 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 590 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 600 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 610 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 620 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 630 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 640 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 650 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 660 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 670 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 680 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 690 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 700 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 710 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 720 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 730 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 740 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 750 utterances
